,robot_info,robot_state,command_mode,jog_freespace,speed_ratio,execute_trajectory,
11,,"[{'packet': {'command_mode': 1, 'controller_state': 2, 'joint_effort': [], 'joint_position': [1.014321274950687, -1.295149129225214, -0.345457890212894, 2.609878580577692, 0.3321944215554, 0.286491186226499, -2.780272599306642], 'joint_position_command': [], 'joint_velocity': [-1.4528363691154421e-05, 0.006174319021562001, -0.00046600975095, 0.0052673848005130005, -0.000117620306056, -0.009964345618093002, -0.000494570171653], 'joint_velocity_command': [], 'kin_chain_tcp': [-2.018687557967155e-05, -0.7071029548142881, -1.3884402492596192e-05, 0.707110607113636, 0.10000209023524001, 0.299992790465409, 0.199231971558526], 'kin_chain_tcp_vel': [-0.0010781347143640002, 0.0014773736214450002, -6.210330686052586e-06, -6.575939161887363e-05, -1.5821695770258742e-05, -0.007245790560016001], 'operational_mode': 4, 'robot_state_flags': 393216, 'seqno': 1510, 'trajectory_running': False, 'ts': [1608845631174108.0]}}]",,,,,
12,,"[{'packet': {'command_mode': 1, 'controller_state': 2, 'joint_effort': [], 'joint_position': [1.014290871377365, -1.2951437242010981, -0.34545565498331904, 2.609872454061021, 0.33218803755145204, 0.286490424567082, -2.780164143869545], 'joint_position_command': [1.014290885024159, -1.295149900015585, -0.34545519001194, 2.609867218279847, 0.33218815834770504, 0.286500394603213, -2.780163656803037], 'joint_velocity': [-1.3646790349685742e-05, 0.006175814383185, -0.00046497085461000005, 0.005235775616599001, -0.00012082025957000001, -0.00997017904631, -0.00048706945984400003], 'joint_velocity_command': [], 'kin_chain_tcp': [2.5129492428197525e-05, -0.707103915771883, 3.273706438649983e-05, 0.707109645385255, 0.100012297926464, 0.299991258567858, 0.19923134464593903], 'kin_chain_tcp_vel': [-0.00107279631702, 0.001441425375789, -5.285029297958282e-06, -6.562803823247891e-05, -1.4898785201030793e-05, -0.007229980161733001], 'operational_mode': 4, 'robot_state_flags': 393216, 'seqno': 1511, 'trajectory_running': False, 'ts': [1608845631184347.0]}}]",,,,,
13,,"[{'packet': {'command_mode': 1, 'controller_state': 2, 'joint_effort': [], 'joint_position': [1.014167405636271, -1.295147065742009, -0.34544471588532805, 2.609827870866867, 0.332170021576046, 0.28652807073067504, -2.779722584278563], 'joint_position_command': [1.014167424822822, -1.2951531398804441, -0.34544422188122303, 2.609821633790284, 0.33216272386960005, 0.286537750154302, -2.779721103119149], 'joint_velocity': [-1.918654819669166e-05, 0.0060741382673000005, -0.0004940057745170001, 0.006237069696987001, 0.007297706841397001, -0.009679166157776, -0.0014811423440270002], 'joint_velocity_command': [], 'kin_chain_tcp': [0.00021866259007200003, -0.7071039942029711, 0.00021616879308900003, 0.7071095013079151, 0.100058372749806, 0.299993203833438, 0.199237718753626], 'kin_chain_tcp_vel': [0.005321211216087, 0.0026322425174820003, -0.000171047055111, -4.8559189003980544e-05, -4.675714905045932e-05, -0.006697482086488], 'operational_mode': 4, 'robot_state_flags': 393216, 'seqno': 1512, 'trajectory_running': False, 'ts': [1608845631194570.0]}}]",,,,,
14,,"[{'packet': {'command_mode': 1, 'controller_state': 2, 'joint_effort': [], 'joint_position': [1.013948982597233, -1.29515274449402, -0.34542525204526703, 2.609746577741965, 0.332124170203838, 0.28659431986917805, -2.778938694628879], 'joint_position_command': [1.013948995235842, -1.295158871949039, -0.345424816726876, 2.609740984308749, 0.33211772440833803, 0.28660384074469003, -2.778938123524579], 'joint_velocity': [-1.2638614333633931e-05, 0.006127454945519001, -0.00043531969388800005, 0.005593427526162, 0.006445784271324, -0.009520577918742001, -0.0005711081039980001], 'joint_velocity_command': [], 'kin_chain_tcp': [0.000556356840106, -0.7071052297082311, 0.0005375752966400001, 0.7071079094446171, 0.10013931181713201, 0.29999630304802405, 0.19924876379747303], 'kin_chain_tcp_vel': [0.0054382423102900005, 0.002200425610174, -0.000143912369409, -4.78303160247945e-05, -3.5719755395205787e-05, -0.006542594627121001], 'operational_mode': 4, 'robot_state_flags': 393216, 'seqno': 1513, 'trajectory_running': False, 'ts': [1608845631204680.0]}}]",,,,,
15,,"[{'packet': {'command_mode': 1, 'controller_state': 2, 'joint_effort': [], 'joint_position': [1.013635582047371, -1.295160994835487, -0.34539743923466404, 2.609631241474961, 0.332059494153564, 0.286688886145522, -2.777816086436909], 'joint_position_command': [1.013635596263218, -1.295167096221372, -0.345396974548901, 2.609625269835243, 0.33205315996391804, 0.286698666374376, -2.777814718019327], 'joint_velocity': [-1.4215846299328361e-05, 0.006101385735307, -0.00046468678196200005, 0.005971633575903, 0.0063341852890310005, -0.009780005421063, -0.001368398326891], 'joint_velocity_command': [], 'kin_chain_tcp': [-0.0010404915636990002, 0.7071065228129481, -0.000998542794132, -0.707105568981729, 0.10025515785215801, 0.30000037900096804, 0.19926448934927302], 'kin_chain_tcp_vel': [0.004499946346695, 0.002293182451384, -0.0001448773292, -5.059525231632619e-05, -3.7500610130009365e-05, -0.006699732138825001], 'operational_mode': 4, 'robot_state_flags': 393216, 'seqno': 1514, 'trajectory_running': False, 'ts': [1608845631214990.0]}}]",,,,,
16,,"[{'packet': {'command_mode': 1, 'controller_state': 2, 'joint_effort': [], 'joint_position': [1.013227211722223, -1.295171741299429, -0.345361175945368, 2.609480681247554, 0.33197588866108, 0.28681246988957204, -2.7763523316152483], 'joint_position_command': [1.013227227904951, -1.295177812697442, -0.345360695347296, 2.609474490369765, 0.33196903053634, 0.286822227043362, -2.776350886603392], 'joint_velocity': [-1.6182730626333653e-05, 0.006071397886408001, -0.00048060000593700005, 0.006190870810251, 0.00685812601803, -0.009756926725503, -0.0014449937434900001], 'joint_velocity_command': [], 'kin_chain_tcp': [-0.0016719578939730002, 0.7071076513399921, -0.0015996735870120002, -0.707102124885546, 0.100406253628741, 0.30000575510229804, 0.19928505104858202], 'kin_chain_tcp_vel': [0.004931260551791001, 0.0025055336153850002, -0.000158922771245, -5.00302524818499e-05, -4.1854308233679834e-05, -0.006720090920233001], 'operational_mode': 4, 'robot_state_flags': 393216, 'seqno': 1515, 'trajectory_running': False, 'ts': [1608845631225117.0]}}]",,,,,
17,,"[{'packet': {'command_mode': 1, 'controller_state': 2, 'joint_effort': [], 'joint_position': [1.012668318635023, -1.295186272753921, -0.34531150940536903, 2.60927329730667, 0.331853770802355, 0.286981294315909, -2.774347971160009], 'joint_position_command': [1.012668333070439, -1.295192479316435, -0.34531104346323904, 2.609268132892012, 0.331853890610458, 0.286991332749637, -2.774347480119025], 'joint_velocity': [-1.4435412529276942e-05, 0.006206562408068, -0.00046594135583600003, 0.005164409359622001, -0.000119834612866, -0.010038573965408, -0.000491045979893], 'joint_velocity_command': [], 'kin_chain_tcp': [-0.002533447577832, 0.707109018076248, -0.0024205342738640003, -0.707095862816664, 0.100612767947443, 0.300012803352392, 0.199313062874613], 'kin_chain_tcp_vel': [-0.0010767577784740001, 0.0013324130921110002, -6.049132318679192e-06, -6.523740635566533e-05, -1.5658555069647274e-05, -0.0072112067864550005], 'operational_mode': 4, 'robot_state_flags': 393216, 'seqno': 1516, 'trajectory_running': False, 'ts': [1608845631234234.0]}}]",,,,,
18,,"[{'packet': {'command_mode': 1, 'controller_state': 2, 'joint_effort': [], 'joint_position': [1.012125569731084, -1.2952005857699112, -0.345263268797237, 2.60907339926074, 0.331748464748853, 0.28714591590967503, -2.772402722142001], 'joint_position_command': [1.012125583031486, -1.2952067222607941, -0.3452628258732, 2.609067736462895, 0.331742076731713, 0.287155553499231, -2.772401946039474], 'joint_velocity': [-1.3300403820215551e-05, 0.006136490776967001, -0.000442925045788, 0.005662792270177, 0.006388006151987, -0.009637306873572001, -0.00077610025934], 'joint_velocity_command': [], 'kin_chain_tcp': [-0.0033750490229450003, 0.707108279590353, -0.003220923387623, -0.7070898921858481, 0.10081414470146001, 0.300020093469183, 0.19934061147550503], 'kin_chain_tcp_vel': [0.005167859520413, 0.002162107549832, -0.00014406898712000002, -4.852849312944578e-05, -3.6381617225490014e-05, -0.006580037230004001], 'operational_mode': 4, 'robot_state_flags': 393216, 'seqno': 1517, 'trajectory_running': False, 'ts': [1608845631244515.0]}}]",,,,,
19,,"[{'packet': {'command_mode': 1, 'controller_state': 2, 'joint_effort': [], 'joint_position': [1.011432292955921, -1.295218807746829, -0.34520169087352504, 2.608817699599097, 0.33160553225533, 0.28735552807638404, -2.769917992313331], 'joint_position_command': [1.011432306516288, -1.295224915348075, -0.34520123560070803, 2.608811762021503, 0.33159925235466303, 0.28736531928611303, -2.769916836891492], 'joint_velocity': [-1.3560368273702543e-05, 0.006107601106827, -0.000455273952481, 0.005937571545859, 0.006279895099230001, -0.009790987691101, -0.00115540597738], 'joint_velocity_command': [], 'kin_chain_tcp': [-0.004446541241401, 0.707106548194068, -0.004241084458003, -0.7070803143736061, 0.10107072571759201, 0.30002865581938704, 0.199375533838715], 'kin_chain_tcp_vel': [0.004668071753766, 0.002254339119191, -0.000143534431385, -5.066806505084294e-05, -3.6587442941950995e-05, -0.006693558587966], 'operational_mode': 4, 'robot_state_flags': 393216, 'seqno': 1518, 'trajectory_running': False, 'ts': [1608845631254673.0]}}]",,,,,
20,,"[{'packet': {'command_mode': 1, 'controller_state': 2, 'joint_effort': [], 'joint_position': [1.010644046312824, -1.295239401726431, -0.34513167419947904, 2.608525973578746, 0.33143674260286504, 0.287593738674702, -2.767091794637325], 'joint_position_command': [1.010644060615447, -1.295245600639094, -0.34513120830458804, 2.608520722588139, 0.331436862994455, 0.287603820112295, -2.767091301832827], 'joint_velocity': [-1.4302621291226433e-05, 0.006198912560735, -0.00046589432327, 0.005250985070416001, -0.00012041651027500001, -0.010081582037628, -0.0004928085418410001], 'joint_velocity_command': [], 'kin_chain_tcp': [-0.005662623854901, 0.707103186425871, -0.005399611375161001, -0.70706708496044, 0.10136222434576901, 0.30003793306772303, 0.19941514139157002], 'kin_chain_tcp_vel': [-0.0010790546433160002, 0.0013683307792760001, -5.8935231880534455e-06, -6.595885718775836e-05, -1.5558426626154542e-05, -0.007244622888126001], 'operational_mode': 4, 'robot_state_flags': 393216, 'seqno': 1519, 'trajectory_running': False, 'ts': [1608845631264891.0]}}]",,,,,
21,,"[{'packet': {'command_mode': 1, 'controller_state': 2, 'joint_effort': [], 'joint_position': [1.009760831856565, -1.295262648986707, -0.345053191799202, 2.608200461127516, 0.33126122881721104, 0.287861279068362, -2.7639262737065162], 'joint_position_command': [1.009760845328962, -1.2952687781338499, -0.34505274398483804, 2.608194618162803, 0.33125490865109003, 0.287871055977776, -2.763925340863479], 'joint_velocity': [-1.347239794253782e-05, 0.006129147025530001, -0.000447815532498, 0.00584295881138, 0.006320157882008, -0.009776673286554, -0.0009328343898760001], 'joint_velocity_command': [], 'kin_chain_tcp': [-0.007030359303385, 0.7070959183982981, -0.006701007620480001, -0.7070509406891431, 0.10168980416991401, 0.300048646772133, 0.19945991043764402], 'kin_chain_tcp_vel': [0.004938366344626, 0.0021955734226140004, -0.00014436030799800002, -5.004653069401566e-05, -3.6585773183990854e-05, -0.0066598065729850005], 'operational_mode': 4, 'robot_state_flags': 393216, 'seqno': 1520, 'trajectory_running': False, 'ts': [1608845631275053.0]}}]",,,,,
22,,"[{'packet': {'command_mode': 1, 'controller_state': 2, 'joint_effort': [], 'joint_position': [1.008782645037605, -1.29528836334003, -0.34496631669412103, 2.60783968173243, 0.331059992658607, 0.28815711270396205, -2.760420366779773], 'joint_position_command': [1.008782660656834, -1.295294447832343, -0.34496584264146, 2.607833448745496, 0.331053389324567, 0.288167026882555, -2.7604189539834483], 'joint_velocity': [-1.561923081046421e-05, 0.006084492192041001, -0.000474054572873, 0.006232979910061, 0.006603335249003001, -0.00991397593881, -0.001412776417322], 'joint_velocity_command': [], 'kin_chain_tcp': [-0.008542265141573, 0.7070853659869341, -0.008140559203473001, -0.707029735024792, 0.102052123945174, 0.30005963086672804, 0.19950929764768002], 'kin_chain_tcp_vel': [0.00471525803998, 0.00240367848474, -0.000154377962879, -5.1413994287691233e-05, -4.044543791361852e-05, -0.00676863242879], 'operational_mode': 4, 'robot_state_flags': 393216, 'seqno': 1521, 'trajectory_running': False, 'ts': [1608845631284309.0]}}]",,,,,
23,,"[{'packet': {'command_mode': 1, 'controller_state': 2, 'joint_effort': [], 'joint_position': [1.00770949316539, -1.2953164324921111, -0.34487094899187704, 2.607442712875174, 0.33083643292694204, 0.28848190699929904, -2.7565726312799823], 'joint_position_command': [1.007709506599062, -1.295322609734574, -0.34487050427445204, 2.6074372143362172, 0.33083230501488703, 0.28849173282663404, -2.756572141192735], 'joint_velocity': [-1.343367222855749e-05, 0.006177242368500001, -0.00044471802164700004, 0.005498533452896, 0.004127894635633, -0.009825680962364, -0.0004900924196050001], 'joint_velocity_command': [], 'kin_chain_tcp': [-0.010200324549475, 0.707070483672793, -0.009719443116065, -0.707002699374847, 0.102449831085845, 0.30007131802221804, 0.19956355495734202], 'kin_chain_tcp_vel': [0.0031923753544280003, 0.001850126904135, -9.660368954095508e-05, -5.478512490421484e-05, -2.7804460959381322e-05, -0.006812872465780001], 'operational_mode': 4, 'robot_state_flags': 393216, 'seqno': 1522, 'trajectory_running': False, 'ts': [1608845631294506.0]}}]",,,,,
24,,"[{'packet': {'command_mode': 1, 'controller_state': 2, 'joint_effort': [], 'joint_position': [1.006541368055688, -1.295347058800819, -0.34476719455596605, 2.607011343388325, 0.33059154023824805, 0.28883498319176404, -2.752385415232758], 'joint_position_command': [1.006541383155646, -1.295353263840541, -0.34476672888381604, 2.607005914934967, 0.330591655722049, 0.288845173810012, -2.75238490249134], 'joint_velocity': [-1.5099955995949774e-05, 0.006205039621, -0.000465671710216, 0.0054284474866680005, -0.00011550732903300001, -0.010190772950997, -0.000512743075784], 'joint_velocity_command': [], 'kin_chain_tcp': [-0.012003946755130002, 0.7070500252724691, -0.011437414856175, -0.706969131268054, 0.102882488720251, 0.30008308856980204, 0.19962251306293302], 'kin_chain_tcp_vel': [-0.0010938555557240002, 0.0014427303600180001, -6.728565030995604e-06, -6.757504717974339e-05, -1.645115614031358e-05, -0.007329839309959001], 'operational_mode': 4, 'robot_state_flags': 393216, 'seqno': 1523, 'trajectory_running': False, 'ts': [1608845631304704.0]}}]",,,,,
